iteration,game_id,move_number,player,move_uci,move_confidence,board_fen
0,2,31,white,g8e7,0.5200,1n1k1bN1/r1p5/ppq5/4ppP1/6b1/5PP1/PPPPP2R/R1BQKBN1 w Q - 0 16
0,2,32,black,f8g7,0.6600,1n1k1b2/r1p1N3/ppq5/4ppP1/6b1/5PP1/PPPPP2R/R1BQKBN1 b Q - 1 16
0,2,33,white,a2a4,0.0800,1n1k4/r1p1N1b1/ppq5/4ppP1/6b1/5PP1/PPPPP2R/R1BQKBN1 w Q - 2 17
0,2,34,black,d8e8,0.7000,1n1k4/r1p1N1b1/ppq5/4ppP1/P5b1/5PP1/1PPPP2R/R1BQKBN1 b Q - 0 17
0,2,35,white,e7g8,0.6600,1n2k3/r1p1N1b1/ppq5/4ppP1/P5b1/5PP1/1PPPP2R/R1BQKBN1 w Q - 1 18
0,2,36,black,e8f8,0.6900,1n2k1N1/r1p3b1/ppq5/4ppP1/P5b1/5PP1/1PPPP2R/R1BQKBN1 b Q - 2 18
0,2,37,white,h2h4,0.1200,1n3kN1/r1p3b1/ppq5/4ppP1/P5b1/5PP1/1PPPP2R/R1BQKBN1 w Q - 3 19
0,2,38,black,f8g8,0.6600,1n3kN1/r1p3b1/ppq5/4ppP1/P5bR/5PP1/1PPPP3/R1BQKBN1 b Q - 4 19
0,2,39,white,d2d4,0.0300,1n4k1/r1p3b1/ppq5/4ppP1/P5bR/5PP1/1PPPP3/R1BQKBN1 w Q - 0 20
0,2,40,black,g8f8,0.7000,1n4k1/r1p3b1/ppq5/4ppP1/P2P2bR/5PP1/1PP1P3/R1BQKBN1 b Q - 0 20
0,2,41,white,h4h8,0.6300,1n3k2/r1p3b1/ppq5/4ppP1/P2P2bR/5PP1/1PP1P3/R1BQKBN1 w Q - 1 21
0,2,42,black,g7h8,0.3300,1n3k1R/r1p3b1/ppq5/4ppP1/P2P2b1/5PP1/1PP1P3/R1BQKBN1 b Q - 2 21
0,2,43,white,g1h3,0.3700,1n3k1b/r1p5/ppq5/4ppP1/P2P2b1/5PP1/1PP1P3/R1BQKBN1 w Q - 0 22
0,2,44,black,h8g7,0.7300,1n3k1b/r1p5/ppq5/4ppP1/P2P2b1/5PPN/1PP1P3/R1BQKB2 b Q - 1 22
0,2,45,white,a1a3,0.0300,1n3k2/r1p3b1/ppq5/4ppP1/P2P2b1/5PPN/1PP1P3/R1BQKB2 w Q - 2 23
0,2,46,black,b6b5,0.0800,1n3k2/r1p3b1/ppq5/4ppP1/P2P2b1/R4PPN/1PP1P3/2BQKB2 b - - 3 23
0,2,47,white,h3f4,0.5200,1n3k2/r1p3b1/p1q5/1p2ppP1/P2P2b1/R4PPN/1PP1P3/2BQKB2 w - - 0 24
0,2,48,black,f8g8,0.7400,1n3k2/r1p3b1/p1q5/1p2ppP1/P2P1Nb1/R4PP1/1PP1P3/2BQKB2 b - - 1 24
0,2,49,white,f4g6,0.6300,1n4k1/r1p3b1/p1q5/1p2ppP1/P2P1Nb1/R4PP1/1PP1P3/2BQKB2 w - - 2 25
0,2,50,black,c6b6,0.0600,1n4k1/r1p3b1/p1q3N1/1p2ppP1/P2P2b1/R4PP1/1PP1P3/2BQKB2 b - - 3 25
0,2,51,white,g6h8,0.6200,1n4k1/r1p3b1/pq4N1/1p2ppP1/P2P2b1/R4PP1/1PP1P3/2BQKB2 w - - 4 26
0,2,52,black,g8h8,0.5900,1n4kN/r1p3b1/pq6/1p2ppP1/P2P2b1/R4PP1/1PP1P3/2BQKB2 b - - 5 26
0,2,53,white,f1g2,0.1000,1n5k/r1p3b1/pq6/1p2ppP1/P2P2b1/R4PP1/1PP1P3/2BQKB2 w - - 0 27
0,2,54,black,h8g8,0.5100,1n5k/r1p3b1/pq6/1p2ppP1/P2P2b1/R4PP1/1PP1P1B1/2BQK3 b - - 1 27
0,2,55,white,a3e3,0.5200,1n4k1/r1p3b1/pq6/1p2ppP1/P2P2b1/R4PP1/1PP1P1B1/2BQK3 w - - 2 28
0,2,56,black,b6c5,0.0500,1n4k1/r1p3b1/pq6/1p2ppP1/P2P2b1/4RPP1/1PP1P1B1/2BQK3 b - - 3 28
0,2,57,white,g2h1,0.0900,1n4k1/r1p3b1/p7/1pq1ppP1/P2P2b1/4RPP1/1PP1P1B1/2BQK3 w - - 4 29
0,2,58,black,g8h8,0.6700,1n4k1/r1p3b1/p7/1pq1ppP1/P2P2b1/4RPP1/1PP1P3/2BQK2B b - - 5 29
0,2,59,white,d1d3,0.0400,1n5k/r1p3b1/p7/1pq1ppP1/P2P2b1/4RPP1/1PP1P3/2BQK2B w - - 6 30
0,2,60,black,a7a8,0.1100,1n5k/r1p3b1/p7/1pq1ppP1/P2P2b1/3QRPP1/1PP1P3/2B1K2B b - - 7 30
0,2,61,white,e3e5,0.5000,rn5k/2p3b1/p7/1pq1ppP1/P2P2b1/3QRPP1/1PP1P3/2B1K2B w - - 8 31
0,2,62,black,g7f6,0.0700,rn5k/2p3b1/p7/1pq1RpP1/P2P2b1/3Q1PP1/1PP1P3/2B1K2B b - - 0 31
0,2,63,white,e5e8,0.9200,rn5k/2p5/p4b2/1pq1RpP1/P2P2b1/3Q1PP1/1PP1P3/2B1K2B w - - 1 32
0,2,64,black,h8g7,0.3300,rn2R2k/2p5/p4b2/1pq2pP1/P2P2b1/3Q1PP1/1PP1P3/2B1K2B b - - 2 32
0,2,65,white,e8h8,1.0000,rn2R3/2p3k1/p4b2/1pq2pP1/P2P2b1/3Q1PP1/1PP1P3/2B1K2B w - - 3 33
0,2,66,black,f6e7,0.1100,rn5R/2p3k1/p4b2/1pq2pP1/P2P2b1/3Q1PP1/1PP1P3/2B1K2B b - - 4 33
0,2,67,white,h8g8,1.0000,rn5R/2p1b1k1/p7/1pq2pP1/P2P2b1/3Q1PP1/1PP1P3/2B1K2B w - - 5 34
0,2,68,black,g7h7,0.3300,rn4R1/2p1b1k1/p7/1pq2pP1/P2P2b1/3Q1PP1/1PP1P3/2B1K2B b - - 6 34
0,2,69,white,g8g6,0.1300,rn4R1/2p1b2k/p7/1pq2pP1/P2P2b1/3Q1PP1/1PP1P3/2B1K2B w - - 7 35
0,2,70,black,b8d7,0.5200,rn6/2p1b2k/p5R1/1pq2pP1/P2P2b1/3Q1PP1/1PP1P3/2B1K2B b - - 8 35
0,2,71,white,g6g8,0.8600,r7/2pnb2k/p5R1/1pq2pP1/P2P2b1/3Q1PP1/1PP1P3/2B1K2B w - - 9 36
0,2,72,black,a8g8,0.7800,r5R1/2pnb2k/p7/1pq2pP1/P2P2b1/3Q1PP1/1PP1P3/2B1K2B b - - 10 36
0,2,73,white,d3f5,0.5500,6r1/2pnb2k/p7/1pq2pP1/P2P2b1/3Q1PP1/1PP1P3/2B1K2B w - - 0 37
0,2,74,black,c5f5,0.2000,6r1/2pnb2k/p7/1pq2QP1/P2P2b1/5PP1/1PP1P3/2B1K2B b - - 0 37
0,2,75,white,c1e3,0.0400,6r1/2pnb2k/p7/1p3qP1/P2P2b1/5PP1/1PP1P3/2B1K2B w - - 0 38
0,2,76,black,g8h8,1.0000,6r1/2pnb2k/p7/1p3qP1/P2P2b1/4BPP1/1PP1P3/4K2B b - - 1 38
0,2,77,white,e1f2,0.0400,7r/2pnb2k/p7/1p3qP1/P2P2b1/4BPP1/1PP1P3/4K2B w - - 2 39
0,2,78,black,h8g8,1.0000,7r/2pnb2k/p7/1p3qP1/P2P2b1/4BPP1/1PP1PK2/7B b - - 3 39
0,2,79,white,h1g2,0.0600,6r1/2pnb2k/p7/1p3qP1/P2P2b1/4BPP1/1PP1PK2/7B w - - 4 40
0,2,80,black,g8h8,1.0000,6r1/2pnb2k/p7/1p3qP1/P2P2b1/4BPP1/1PP1PKB1/8 b - - 5 40
0,2,81,white,c2c3,0.0500,7r/2pnb2k/p7/1p3qP1/P2P2b1/4BPP1/1PP1PKB1/8 w - - 6 41
0,2,82,black,h8g8,1.0000,7r/2pnb2k/p7/1p3qP1/P2P2b1/2P1BPP1/1P2PKB1/8 b - - 0 41
0,2,83,white,e3f4,0.1800,6r1/2pnb2k/p7/1p3qP1/P2P2b1/2P1BPP1/1P2PKB1/8 w - - 1 42
0,2,84,black,g8h8,1.0000,6r1/2pnb2k/p7/1p3qP1/P2P1Bb1/2P2PP1/1P2PKB1/8 b - - 2 42
0,2,85,white,f4c7,0.3200,7r/2pnb2k/p7/1p3qP1/P2P1Bb1/2P2PP1/1P2PKB1/8 w - - 3 43
0,2,86,black,h8g8,1.0000,7r/2Bnb2k/p7/1p3qP1/P2P2b1/2P2PP1/1P2PKB1/8 b - - 0 43
0,2,87,white,c7d8,0.3500,6r1/2Bnb2k/p7/1p3qP1/P2P2b1/2P2PP1/1P2PKB1/8 w - - 1 44
0,2,88,black,g8h8,1.0000,3B2r1/3nb2k/p7/1p3qP1/P2P2b1/2P2PP1/1P2PKB1/8 b - - 2 44
0,2,89,white,g5g6,0.0400,3B3r/3nb2k/p7/1p3qP1/P2P2b1/2P2PP1/1P2PKB1/8 w - - 3 45
0,2,90,black,h7g8,0.2000,3B3r/3nb2k/p5P1/1p3q2/P2P2b1/2P2PP1/1P2PKB1/8 b - - 0 45
0,2,91,white,f3f4,0.0300,3B2kr/3nb3/p5P1/1p3q2/P2P2b1/2P2PP1/1P2PKB1/8 w - - 1 46
0,2,92,black,h8h7,1.0000,3B2kr/3nb3/p5P1/1p3q2/P2P1Pb1/2P3P1/1P2PKB1/8 b - - 0 46
0,2,93,white,g2h1,0.0300,3B2k1/3nb2r/p5P1/1p3q2/P2P1Pb1/2P3P1/1P2PKB1/8 w - - 1 47
0,2,94,black,g8h8,1.0000,3B2k1/3nb2r/p5P1/1p3q2/P2P1Pb1/2P3P1/1P2PK2/7B b - - 2 47
0,2,95,white,a4b5,0.0400,3B3k/3nb2r/p5P1/1p3q2/P2P1Pb1/2P3P1/1P2PK2/7B w - - 3 48
0,2,96,black,h8g8,1.0000,3B3k/3nb2r/p5P1/1P3q2/3P1Pb1/2P3P1/1P2PK2/7B b - - 0 48
0,2,97,white,d4d5,0.0600,3B2k1/3nb2r/p5P1/1P3q2/3P1Pb1/2P3P1/1P2PK2/7B w - - 1 49
0,2,98,black,g8h8,1.0000,3B2k1/3nb2r/p5P1/1P1P1q2/5Pb1/2P3P1/1P2PK2/7B b - - 0 49
0,2,99,white,d8e7,0.3000,3B3k/3nb2r/p5P1/1P1P1q2/5Pb1/2P3P1/1P2PK2/7B w - - 1 50
0,2,100,black,h8g8,0.7800,7k/3nB2r/p5P1/1P1P1q2/5Pb1/2P3P1/1P2PK2/7B b - - 0 50
0,2,101,white,e7f8,0.4400,6k1/3nB2r/p5P1/1P1P1q2/5Pb1/2P3P1/1P2PK2/7B w - - 1 51
0,2,102,black,h7h5,0.0500,5Bk1/3n3r/p5P1/1P1P1q2/5Pb1/2P3P1/1P2PK2/7B b - - 2 51
0,2,103,white,e2e4,0.0300,5Bk1/3n4/p5P1/1P1P1q1r/5Pb1/2P3P1/1P2PK2/7B w - - 3 52
0,2,104,black,g8h8,0.6000,5Bk1/3n4/p5P1/1P1P1q1r/4PPb1/2P3P1/1P3K2/7B b - - 0 52
0,2,105,white,d5d6,0.0400,5B1k/3n4/p5P1/1P1P1q1r/4PPb1/2P3P1/1P3K2/7B w - - 1 53
0,2,106,black,h8g8,0.6100,5B1k/3n4/p2P2P1/1P3q1r/4PPb1/2P3P1/1P3K2/7B b - - 0 53
0,2,107,white,f8h6,0.0400,5Bk1/3n4/p2P2P1/1P3q1r/4PPb1/2P3P1/1P3K2/7B w - - 1 54
0,2,108,black,g8h8,0.5700,6k1/3n4/p2P2PB/1P3q1r/4PPb1/2P3P1/1P3K2/7B b - - 2 54
0,2,109,white,h6f8,0.2100,7k/3n4/p2P2PB/1P3q1r/4PPb1/2P3P1/1P3K2/7B w - - 3 55
0,2,110,black,h8g8,0.6100,5B1k/3n4/p2P2P1/1P3q1r/4PPb1/2P3P1/1P3K2/7B b - - 4 55
0,2,111,white,e4e5,0.0500,5Bk1/3n4/p2P2P1/1P3q1r/4PPb1/2P3P1/1P3K2/7B w - - 5 56
0,2,112,black,g8h8,0.6500,5Bk1/3n4/p2P2P1/1P2Pq1r/5Pb1/2P3P1/1P3K2/7B b - - 0 56
0,2,113,white,g6g7,0.0300,5B1k/3n4/p2P2P1/1P2Pq1r/5Pb1/2P3P1/1P3K2/7B w - - 1 57
0,2,114,black,h8g8,0.5000,5B1k/3n2P1/p2P4/1P2Pq1r/5Pb1/2P3P1/1P3K2/7B b - - 0 57
0,2,115,white,f2g2,0.0400,5Bk1/3n2P1/p2P4/1P2Pq1r/5Pb1/2P3P1/1P3K2/7B w - - 1 58
0,2,116,black,g4d1,0.1200,5Bk1/3n2P1/p2P4/1P2Pq1r/5Pb1/2P3P1/1P4K1/7B b - - 2 58
0,2,117,white,g3g4,0.1000,5Bk1/3n2P1/p2P4/1P2Pq1r/5P2/2P3P1/1P4K1/3b3B w - - 3 59
0,2,118,black,g8h7,0.8200,5Bk1/3n2P1/p2P4/1P2Pq1r/5PP1/2P5/1P4K1/3b3B b - - 0 59
0,2,119,white,g4g5,0.0400,5B2/3n2Pk/p2P4/1P2Pq1r/5PP1/2P5/1P4K1/3b3B w - - 1 60
0,2,120,black,h7g8,0.7400,5B2/3n2Pk/p2P4/1P2PqPr/5P2/2P5/1P4K1/3b3B b - - 0 60
0,2,121,white,b5a6,0.0800,5Bk1/3n2P1/p2P4/1P2PqPr/5P2/2P5/1P4K1/3b3B w - - 1 61
0,2,122,black,g8h7,0.7700,5Bk1/3n2P1/P2P4/4PqPr/5P2/2P5/1P4K1/3b3B b - - 0 61
0,2,123,white,g2f2,0.0600,5B2/3n2Pk/P2P4/4PqPr/5P2/2P5/1P4K1/3b3B w - - 1 62
0,2,124,black,h7g8,0.6600,5B2/3n2Pk/P2P4/4PqPr/5P2/2P5/1P3K2/3b3B b - - 2 62
0,2,125,white,b2b4,0.0400,5Bk1/3n2P1/P2P4/4PqPr/5P2/2P5/1P3K2/3b3B w - - 3 63
0,2,126,black,d1a4,0.1400,5Bk1/3n2P1/P2P4/4PqPr/1P3P2/2P5/5K2/3b3B b - - 0 63
0,2,127,white,b4b5,0.0500,5Bk1/3n2P1/P2P4/4PqPr/bP3P2/2P5/5K2/7B w - - 1 64
0,2,128,black,g8h7,0.6900,5Bk1/3n2P1/P2P4/1P2PqPr/b4P2/2P5/5K2/7B b - - 0 64
0,2,129,white,f8e7,0.3800,5B2/3n2Pk/P2P4/1P2PqPr/b4P2/2P5/5K2/7B w - - 1 65
0,2,130,black,a4d1,0.1100,8/3nB1Pk/P2P4/1P2PqPr/b4P2/2P5/5K2/7B b - - 2 65
0,2,131,white,g7g8n,0.0500,8/3nB1Pk/P2P4/1P2PqPr/5P2/2P5/5K2/3b3B w - - 3 66
0,2,132,black,h7h8,0.7400,6N1/3nB2k/P2P4/1P2PqPr/5P2/2P5/5K2/3b3B b - - 0 66
0,2,133,white,h1e4,0.0200,6Nk/3nB3/P2P4/1P2PqPr/5P2/2P5/5K2/3b3B w - - 1 67
0,2,134,black,h8g8,0.6600,6Nk/3nB3/P2P4/1P2PqPr/4BP2/2P5/5K2/3b4 b - - 2 67
0,2,135,white,e4h1,0.0500,6k1/3nB3/P2P4/1P2PqPr/4BP2/2P5/5K2/3b4 w - - 0 68
0,2,136,black,g8h8,0.8600,6k1/3nB3/P2P4/1P2PqPr/5P2/2P5/5K2/3b3B b - - 1 68
0,2,137,white,e7f8,0.2700,7k/3nB3/P2P4/1P2PqPr/5P2/2P5/5K2/3b3B w - - 2 69
0,2,138,black,h8g8,0.7300,5B1k/3n4/P2P4/1P2PqPr/5P2/2P5/5K2/3b3B b - - 3 69
0,2,139,white,f8g7,0.2800,5Bk1/3n4/P2P4/1P2PqPr/5P2/2P5/5K2/3b3B w - - 4 70
0,2,140,black,g8h7,0.8100,6k1/3n2B1/P2P4/1P2PqPr/5P2/2P5/5K2/3b3B b - - 5 70
0,2,141,white,h1e4,0.0300,8/3n2Bk/P2P4/1P2PqPr/5P2/2P5/5K2/3b3B w - - 6 71
0,2,142,black,d7b6,0.0300,8/3n2Bk/P2P4/1P2PqPr/4BP2/2P5/5K2/3b4 b - - 7 71
0,2,143,white,a6a7,0.0300,8/6Bk/Pn1P4/1P2PqPr/4BP2/2P5/5K2/3b4 w - - 8 72
0,2,144,black,h7g8,0.3300,8/P5Bk/1n1P4/1P2PqPr/4BP2/2P5/5K2/3b4 b - - 0 72
0,2,145,white,e4f5,0.0700,6k1/P5B1/1n1P4/1P2PqPr/4BP2/2P5/5K2/3b4 w - - 1 73
0,2,146,black,d1f3,0.0300,6k1/P5B1/1n1P4/1P2PBPr/5P2/2P5/5K2/3b4 b - - 0 73
0,2,147,white,g7h8,0.5000,6k1/P5B1/1n1P4/1P2PBPr/5P2/2P2b2/5K2/8 w - - 1 74
0,2,148,black,b6d7,0.0300,6kB/P7/1n1P4/1P2PBPr/5P2/2P2b2/5K2/8 b - - 2 74
0,2,149,white,a7a8r,0.0500,6kB/P2n4/3P4/1P2PBPr/5P2/2P2b2/5K2/8 w - - 3 75
0,2,150,black,d7b8,0.2500,R5kB/3n4/3P4/1P2PBPr/5P2/2P2b2/5K2/8 b - - 0 75
0,2,151,white,h8g7,0.6100,Rn4kB/8/3P4/1P2PBPr/5P2/2P2b2/5K2/8 w - - 1 76
0,2,152,black,g8g7,0.2500,Rn4k1/6B1/3P4/1P2PBPr/5P2/2P2b2/5K2/8 b - - 2 76
0,2,153,white,a8b8,0.5400,Rn6/6k1/3P4/1P2PBPr/5P2/2P2b2/5K2/8 w - - 0 77
0,2,154,black,f3g2,0.0400,1R6/6k1/3P4/1P2PBPr/5P2/2P2b2/5K2/8 b - - 0 77
0,2,155,white,f5d3,0.0500,1R6/6k1/3P4/1P2PBPr/5P2/2P5/5Kb1/8 w - - 1 78
0,2,156,black,h5h8,0.0400,1R6/6k1/3P4/1P2P1Pr/5P2/2PB4/5Kb1/8 b - - 2 78
0,2,157,white,b8h8,0.5300,1R5r/6k1/3P4/1P2P1P1/5P2/2PB4/5Kb1/8 w - - 3 79
0,2,158,black,g2h1,0.0900,7R/6k1/3P4/1P2P1P1/5P2/2PB4/5Kb1/8 b - - 0 79
0,2,159,white,h8g8,0.7000,7R/6k1/3P4/1P2P1P1/5P2/2PB4/5K2/7b w - - 1 80
0,2,160,black,g7g8,0.5000,6R1/6k1/3P4/1P2P1P1/5P2/2PB4/5K2/7b b - - 2 80
0,2,161,white,f2e3,0.0300,6k1/8/3P4/1P2P1P1/5P2/2PB4/5K2/7b w - - 0 81
0,2,162,black,g8g7,0.0900,6k1/8/3P4/1P2P1P1/5P2/2PBK3/8/7b b - - 1 81
0,2,163,white,e3d4,0.2300,8/6k1/3P4/1P2P1P1/5P2/2PBK3/8/7b w - - 2 82
0,2,164,black,g7g8,0.0900,8/6k1/3P4/1P2P1P1/3K1P2/2PB4/8/7b b - - 3 82
0,2,165,white,d4c5,0.2100,6k1/8/3P4/1P2P1P1/3K1P2/2PB4/8/7b w - - 4 83
0,2,166,black,g8f7,0.0900,6k1/8/3P4/1PK1P1P1/5P2/2PB4/8/7b b - - 5 83
0,2,167,white,c5d4,0.0400,8/5k2/3P4/1PK1P1P1/5P2/2PB4/8/7b w - - 6 84
0,2,168,black,h1d5,0.0800,8/5k2/3P4/1P2P1P1/3K1P2/2PB4/8/7b b - - 7 84
0,2,169,white,d3e4,0.0400,8/5k2/3P4/1P1bP1P1/3K1P2/2PB4/8/8 w - - 8 85
0,2,170,black,d5e6,0.0800,8/5k2/3P4/1P1bP1P1/3KBP2/2P5/8/8 b - - 9 85
0,2,171,white,e4h7,0.0300,8/5k2/3Pb3/1P2P1P1/3KBP2/2P5/8/8 w - - 10 86
0,2,172,black,e6c4,0.0800,8/5k1B/3Pb3/1P2P1P1/3K1P2/2P5/8/8 b - - 11 86
0,2,173,white,h7g8,0.1700,8/5k1B/3P4/1P2P1P1/2bK1P2/2P5/8/8 w - - 12 87
0,2,174,black,f7e8,0.2000,6B1/5k2/3P4/1P2P1P1/2bK1P2/2P5/8/8 b - - 13 87
0,2,175,white,d4e4,0.0700,4k1B1/8/3P4/1P2P1P1/2bK1P2/2P5/8/8 w - - 14 88
0,2,176,black,c4e2,0.0700,4k1B1/8/3P4/1P2P1P1/2b1KP2/2P5/8/8 b - - 15 88
0,2,177,white,g5g6,0.0500,4k1B1/8/3P4/1P2P1P1/4KP2/2P5/4b3/8 w - - 16 89
0,2,178,black,e8d8,0.0900,4k1B1/8/3P2P1/1P2P3/4KP2/2P5/4b3/8 b - - 0 89
0,2,179,white,e4d5,0.0500,3k2B1/8/3P2P1/1P2P3/4KP2/2P5/4b3/8 w - - 1 90
0,2,180,black,e2g4,0.0900,3k2B1/8/3P2P1/1P1KP3/5P2/2P5/4b3/8 b - - 2 90
0,2,181,white,g6g7,0.0600,3k2B1/8/3P2P1/1P1KP3/5Pb1/2P5/8/8 w - - 3 91
0,2,182,black,g4f5,0.0900,3k2B1/6P1/3P4/1P1KP3/5Pb1/2P5/8/8 b - - 0 91
0,2,183,white,g8h7,0.0900,3k2B1/6P1/3P4/1P1KPb2/5P2/2P5/8/8 w - - 1 92
0,2,184,black,f5g6,0.0700,3k4/6PB/3P4/1P1KPb2/5P2/2P5/8/8 b - - 2 92
0,2,185,white,g7g8n,0.0600,3k4/6PB/3P2b1/1P1KP3/5P2/2P5/8/8 w - - 3 93
0,2,186,black,g6h5,0.0800,3k2N1/7B/3P2b1/1P1KP3/5P2/2P5/8/8 b - - 0 93
0,2,187,white,h7b1,0.0400,3k2N1/7B/3P4/1P1KP2b/5P2/2P5/8/8 w - - 1 94
0,2,188,black,h5d1,0.1000,3k2N1/8/3P4/1P1KP2b/5P2/2P5/8/1B6 b - - 2 94
0,2,189,white,e5e6,0.0400,3k2N1/8/3P4/1P1KP3/5P2/2P5/8/1B1b4 w - - 3 95
0,2,190,black,d1e2,0.1200,3k2N1/8/3PP3/1P1K4/5P2/2P5/8/1B1b4 b - - 0 95
0,2,191,white,d6d7,0.0400,3k2N1/8/3PP3/1P1K4/5P2/2P5/4b3/1B6 w - - 1 96
0,2,192,black,e2d1,0.1100,3k2N1/3P4/4P3/1P1K4/5P2/2P5/4b3/1B6 b - - 0 96
0,2,193,white,d5c4,0.0300,3k2N1/3P4/4P3/1P1K4/5P2/2P5/8/1B1b4 w - - 1 97
0,2,194,black,d1c2,0.1300,3k2N1/3P4/4P3/1P6/2K2P2/2P5/8/1B1b4 b - - 2 97
0,2,195,white,g8f6,0.0800,3k2N1/3P4/4P3/1P6/2K2P2/2P5/2b5/1B6 w - - 3 98
0,2,196,black,c2a4,0.0900,3k4/3P4/4PN2/1P6/2K2P2/2P5/2b5/1B6 b - - 4 98
0,2,197,white,b1a2,0.0300,3k4/3P4/4PN2/1P6/b1K2P2/2P5/8/1B6 w - - 5 99
0,2,198,black,a4b3,0.1600,3k4/3P4/4PN2/1P6/b1K2P2/2P5/B7/8 b - - 6 99
0,2,199,white,c4b3,0.1600,3k4/3P4/4PN2/1P6/2K2P2/1bP5/B7/8 w - - 7 100
0,2,200,black,d8c7,0.4900,3k4/3P4/4PN2/1P6/5P2/1KP5/B7/8 b - - 0 100
0,2,201,white,f6e8,0.0300,8/2kP4/4PN2/1P6/5P2/1KP5/B7/8 w - - 1 101
0,2,202,black,c7d8,0.2500,4N3/2kP4/4P3/1P6/5P2/1KP5/B7/8 b - - 2 101
0,2,203,white,b3b4,0.0600,3kN3/3P4/4P3/1P6/5P2/1KP5/B7/8 w - - 3 102
0,2,204,black,d8e7,1.0000,3kN3/3P4/4P3/1P6/1K3P2/2P5/B7/8 b - - 4 102
0,2,205,white,b4c5,0.0300,4N3/3Pk3/4P3/1P6/1K3P2/2P5/B7/8 w - - 5 103
0,2,206,black,e7f8,0.5100,4N3/3Pk3/4P3/1PK5/5P2/2P5/B7/8 b - - 6 103
0,2,207,white,e8g7,0.3200,4Nk2/3P4/4P3/1PK5/5P2/2P5/B7/8 w - - 7 104
0,2,208,black,f8e7,0.3400,5k2/3P2N1/4P3/1PK5/5P2/2P5/B7/8 b - - 8 104
0,2,209,white,c5d5,0.0400,8/3Pk1N1/4P3/1PK5/5P2/2P5/B7/8 w - - 9 105
0,2,210,black,e7d8,0.3300,8/3Pk1N1/4P3/1P1K4/5P2/2P5/B7/8 b - - 10 105
0,2,211,white,d5d6,0.0500,3k4/3P2N1/4P3/1P1K4/5P2/2P5/B7/8 w - - 11 106
0,3,1,white,g1h3,0.2400,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1
0,3,2,black,g8h6,0.2400,rnbqkbnr/pppppppp/8/8/8/7N/PPPPPPPP/RNBQKB1R b KQkq - 1 1
0,3,3,white,a2a3,0.0400,rnbqkb1r/pppppppp/7n/8/8/7N/PPPPPPPP/RNBQKB1R w KQkq - 2 2
0,3,4,black,c7c5,0.0500,rnbqkb1r/pppppppp/7n/8/8/P6N/1PPPPPPP/RNBQKB1R b KQkq - 0 2
0,3,5,white,e2e3,0.0400,rnbqkb1r/pp1ppppp/7n/2p5/8/P6N/1PPPPPPP/RNBQKB1R w KQkq - 0 3
0,3,6,black,e7e5,0.0300,rnbqkb1r/pp1ppppp/7n/2p5/8/P3P2N/1PPP1PPP/RNBQKB1R b KQkq - 0 3
0,3,7,white,h3g5,0.4600,rnbqkb1r/pp1p1ppp/7n/2p1p3/8/P3P2N/1PPP1PPP/RNBQKB1R w KQkq - 0 4
0,3,8,black,f8d6,0.0300,rnbqkb1r/pp1p1ppp/7n/2p1p1N1/8/P3P3/1PPP1PPP/RNBQKB1R b KQkq - 1 4
0,3,9,white,a3a4,0.0100,rnbqk2r/pp1p1ppp/3b3n/2p1p1N1/8/P3P3/1PPP1PPP/RNBQKB1R w KQkq - 2 5
0,3,10,black,h8g8,0.4600,rnbqk2r/pp1p1ppp/3b3n/2p1p1N1/P7/4P3/1PPP1PPP/RNBQKB1R b KQkq - 0 5
0,3,11,white,g5h7,0.6900,rnbqk1r1/pp1p1ppp/3b3n/2p1p1N1/P7/4P3/1PPP1PPP/RNBQKB1R w KQq - 1 6
0,3,12,black,d8g5,0.0600,rnbqk1r1/pp1p1ppN/3b3n/2p1p3/P7/4P3/1PPP1PPP/RNBQKB1R b KQq - 0 6
0,3,13,white,h7f8,0.5900,rnb1k1r1/pp1p1ppN/3b3n/2p1p1q1/P7/4P3/1PPP1PPP/RNBQKB1R w KQq - 1 7
0,3,14,black,a7a5,0.1100,rnb1kNr1/pp1p1pp1/3b3n/2p1p1q1/P7/4P3/1PPP1PPP/RNBQKB1R b KQq - 2 7
0,3,15,white,f8h7,0.6000,rnb1kNr1/1p1p1pp1/3b3n/p1p1p1q1/P7/4P3/1PPP1PPP/RNBQKB1R w KQq - 0 8
0,3,16,black,g8h8,0.5900,rnb1k1r1/1p1p1ppN/3b3n/p1p1p1q1/P7/4P3/1PPP1PPP/RNBQKB1R b KQq - 1 8
0,3,17,white,h7f8,0.5600,rnb1k2r/1p1p1ppN/3b3n/p1p1p1q1/P7/4P3/1PPP1PPP/RNBQKB1R w KQq - 2 9
0,3,18,black,c5c4,0.1300,rnb1kN1r/1p1p1pp1/3b3n/p1p1p1q1/P7/4P3/1PPP1PPP/RNBQKB1R b KQq - 3 9
0,3,19,white,f8h7,0.5200,rnb1kN1r/1p1p1pp1/3b3n/p3p1q1/P1p5/4P3/1PPP1PPP/RNBQKB1R w KQq - 0 10
0,3,20,black,h8g8,0.7600,rnb1k2r/1p1p1ppN/3b3n/p3p1q1/P1p5/4P3/1PPP1PPP/RNBQKB1R b KQq - 1 10
